{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.69, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 68, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 3.3, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.22, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 15.4, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.23, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.34, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.85, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.33, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.52, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.84, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.94, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.81, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.94, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.27, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.63, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.37, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.83, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.91, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.34, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.32, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.48, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.64, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 30, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 17.25, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 34, 'pressure': 1001}
