{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1031, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -3.02, 'pressure': 1034, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.37, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.47, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.16, 'pressure': 1007, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -8.05, 'pressure': 1019, 'humidity': 71, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 4.54, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.38, 'pressure': 1003, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 3.86, 'pressure': 1001, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 8.09, 'pressure': 1006, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 11.18, 'pressure': 1008, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 14.22, 'pressure': 1022, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.81, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 985, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.52, 'pressure': 1009, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 8.28, 'pressure': 1030, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.31, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.02, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1006, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.39, 'pressure': 1019, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.7, 'pressure': 1007, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.83, 'pressure': 990, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 8.46, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.45, 'pressure': 1021, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.63, 'pressure': 1015, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.59, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.46, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.66, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.69, 'pressure': 1010, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 4.64, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
