{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1015, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.3, 'pressure': 1019, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.18, 'pressure': 1011, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 6.23, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.17, 'pressure': 1024, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.1, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 3.14, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.93, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.62, 'pressure': 998, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.92, 'pressure': 991, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.48, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.54, 'pressure': 1017, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.95, 'pressure': 1009, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 7.52, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1001, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.96, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 12.61, 'pressure': 1012, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 22.25, 'pressure': 1008, 'humidity': 54, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.2, 'pressure': 1012, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1005, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': -0.38, 'pressure': 1025, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1023, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.79, 'pressure': 1023, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1018, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.64, 'pressure': 1010, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.33, 'pressure': 1013, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.93, 'pressure': 1021, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 4.84, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.22, 'pressure': 1015, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 6.3, 'pressure': 1002, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 5.61, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.81, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
