{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1002, 'humidity': 78, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 23.72, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.98, 'pressure': 1026, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 29.2, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.31, 'pressure': 1013, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.76, 'pressure': 1023, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.28, 'pressure': 1011, 'humidity': 77, 'description': "u'thunderstorm with light rain"}
{'city': 'Copenhagen', 'temperature': 19.05, 'pressure': 1013, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.37, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.2, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.34, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.45, 'pressure': 999, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.08, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.61, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 995, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.83, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.93, 'pressure': 1003, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.41, 'pressure': 1024, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.24, 'pressure': 1004, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.75, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.63, 'pressure': 1014, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1022, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 16.79, 'pressure': 1009, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.12, 'pressure': 1022, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.98, 'pressure': 1011, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 26.31, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.35, 'pressure': 1022, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 29.55, 'pressure': 1010, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 23.27, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 27.61, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.34, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.72, 'pressure': 1018, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 28.51, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
