{'city': 'Seoul', 'temperature': 21.74, 'pressure': 996, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 27.78, 'pressure': 1007, 'humidity': 27, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': -0.19, 'pressure': 1026, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.04, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.71, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 20.49, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.82, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.89, 'pressure': 1009, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 15.23, 'pressure': 1009, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.46, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.98, 'pressure': 1017, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 19.77, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.13, 'pressure': 1007, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.31, 'pressure': 1008, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 989, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 31.33, 'pressure': 1008, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.49, 'pressure': 1002, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.08, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.65, 'pressure': 1002, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 21.91, 'pressure': 1001, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.82, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1025, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.7, 'pressure': 1013, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 1013, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 12.55, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.92, 'pressure': 1007, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.24, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.95, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.89, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.05, 'pressure': 1007, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.44, 'pressure': 1010, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 13.74, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.51, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
