{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 33.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.6, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.62, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 19.45, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.59, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.36, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.91, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.9, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.21, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.61, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.2, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.38, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.03, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.48, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.04, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.74, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.69, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.06, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.05, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 15.09, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.13, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.11, 'pressure': 1007}
