{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 32.76, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 6.75, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.98, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.1, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.73, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.88, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.2, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.84, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.86, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.8, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.61, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.21, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.4, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.93, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 28.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.35, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.54, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 11.18, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.37, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.64, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.16, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.75, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.25, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.67, 'pressure': 1010}
