{'city': 'Seoul', 'temperature': 19.74, 'pressure': 1019, 'humidity': 26, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.16, 'pressure': 1016, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.89, 'pressure': 1028, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 4.15, 'pressure': 1025, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.04, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.47, 'pressure': 1010, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 2.01, 'pressure': 1021, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.98, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.27, 'pressure': 1001, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.42, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.83, 'pressure': 1020, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 17.71, 'pressure': 1018, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 93, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.02, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.25, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 25.36, 'pressure': 1012, 'humidity': 42, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1016, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 0.99, 'pressure': 1015, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 3.74, 'pressure': 1017, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.02, 'pressure': 1024, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.14, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1019, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 6.87, 'pressure': 1010, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 2.39, 'pressure': 1019, 'humidity': 87, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.44, 'pressure': 1000, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 3.88, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.55, 'pressure': 1021, 'humidity': 96, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.95, 'pressure': 1010, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.39, 'pressure': 1007, 'humidity': 82, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 3.13, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 10.94, 'pressure': 1019, 'humidity': 71, 'description': 'scattered clouds'}
