{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.15, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.93, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.65, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.22, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 18.49, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.1, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 15.97, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.07, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.47, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.87, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.09, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 80, 'temperature': 33.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.04, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.55, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.12, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.71, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.39, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.97, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.91, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.14, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.16, 'pressure': 1007}
