{'city': 'Seoul', 'description': u'light rain', 'humidity': 80, 'temperature': 26.08, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.22, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.78, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.31, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.97, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.58, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.54, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.65, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.97, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.88, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.37, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.32, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 30.88, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.85, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.48, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.07, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.02, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 9.44, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.06, 'pressure': 1013}
