{'city': 'Seoul', 'temperature': 23.34, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 32.48, 'pressure': 1010, 'humidity': 21, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 7.34, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 20.14, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.55, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.93, 'pressure': 1008, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.7, 'pressure': 1023, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 14.76, 'pressure': 1019, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 15.2, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.08, 'pressure': 1014, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 17.37, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.73, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.93, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.12, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.56, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 21.63, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1008, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.64, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.88, 'pressure': 1011, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.91, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.76, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.96, 'pressure': 1022, 'humidity': 87, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.45, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.77, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.82, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.64, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.43, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.71, 'pressure': 1016, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.92, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.63, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
