{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.69, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.25, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.95, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.8, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.67, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.15, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.87, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.27, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.86, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.78, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.64, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.7, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 8.45, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.13, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.11, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.58, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.12, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.95, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.67, 'pressure': 1015}
