{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 6.47, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.69, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.32, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.38, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.62, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.03, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.81, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.83, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.1, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.74, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.34, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 39, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.04, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 53, 'temperature': 20.94, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 32, 'temperature': 29.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.52, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.44, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.02, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 22.95, 'pressure': 1015}
