{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.68, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 23.05, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.01, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 17.31, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.56, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.63, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 34.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 25.08, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.72, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 62, 'temperature': 15.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 13.52, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.1, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.42, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.11, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 24.83, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.2, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 31, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 19.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.1, 'pressure': 1010}
