{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 4.67, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.96, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.92, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.52, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 60, 'temperature': 20.43, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.75, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 21.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 19.06, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.12, 'pressure': 995}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.59, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 34.44, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.15, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 48, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.16, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.75, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 18.4, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 20.78, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 67, 'temperature': 6.55, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.42, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.92, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.35, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.44, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 33.19, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.41, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.37, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.48, 'pressure': 1008}
