{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.55, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.4, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 64, 'temperature': 22.64, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.84, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.56, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.32, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 18, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.21, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 33.36, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.27, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.94, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 15.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.5, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.03, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.84, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.39, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.86, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.76, 'pressure': 1009}
