{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 42, 'temperature': 16.94, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 9.53, 'pressure': 1008}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.87, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.85, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.23, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.68, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.44, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.39, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.73, 'pressure': 1023}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.98, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.47, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 23.63, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.03, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.26, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 95, 'temperature': 16.16, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 14.78, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.66, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.57, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 22.74, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.68, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.3, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.67, 'pressure': 1014}
