{'city': 'Seoul', 'temperature': 6.43, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1013, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.24, 'pressure': 1024, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 8.65, 'pressure': 1022, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 9.81, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.55, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.57, 'pressure': 1021, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.72, 'pressure': 1020, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.98, 'pressure': 997, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.41, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.98, 'pressure': 1009, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.37, 'pressure': 1015, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 9.45, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1007, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 20.22, 'pressure': 1020, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1013, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.29, 'pressure': 1015, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.23, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.01, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1010, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 5.88, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1025, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.8, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1009, 'humidity': 93, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.49, 'pressure': 1012, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 7.07, 'pressure': 1016, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.72, 'pressure': 1006, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.08, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.82, 'pressure': 1021, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.3, 'pressure': 1012, 'humidity': 65, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 4.25, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.89, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.13, 'pressure': 1015, 'humidity': 57, 'description': 'scattered clouds'}
