{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 7.25, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.95, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.41, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.69, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.04, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.26, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.36, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.39, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.13, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.08, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.58, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.21, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 21.92, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.65, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.93, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.78, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 23.33, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 20.63, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.71, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.23, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.68, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.19, 'pressure': 1014}
