{'city': 'Seoul', 'temperature': 6.41, 'pressure': 1024, 'humidity': 49, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 6.38, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.78, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.71, 'pressure': 1025, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 6.72, 'pressure': 1029, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.2, 'pressure': 1009, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.8, 'pressure': 1020, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 3.8, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.34, 'pressure': 991, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.13, 'pressure': 982, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 9.21, 'pressure': 1031, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.56, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 7.63, 'pressure': 1026, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.38, 'pressure': 1026, 'humidity': 84, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1001, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.21, 'pressure': 1002, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Jerusalem', 'temperature': 6.27, 'pressure': 1019, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 0.3, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.21, 'pressure': 1011, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.79, 'pressure': 1020, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1010, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1029, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1027, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.78, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.48, 'pressure': 995, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.06, 'pressure': 992, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.61, 'pressure': 1015, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.52, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.19, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -7.52, 'pressure': 1028, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.02, 'pressure': 1034, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.72, 'pressure': 1004, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.53, 'pressure': 1032, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -1.55, 'pressure': 1026, 'humidity': 80, 'description': "u'clear sky"}
