{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.52, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.53, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.33, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 16.32, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.03, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.26, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 98, 'temperature': 12.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.51, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.1, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.82, 'pressure': 1023}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.28, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.87, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 71, 'temperature': 29.81, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 28.87, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.87, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.92, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.44, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.39, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.59, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Madrid', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 15.89, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.17, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 80, 'temperature': 19.56, 'pressure': 1008}
