{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 13.52, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.61, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 25.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.64, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.17, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.89, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.61, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 15.78, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.08, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.18, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 64, 'temperature': 30.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.15, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.65, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.98, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.85, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.89, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.29, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.77, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.23, 'pressure': 1010}
