{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 21.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.84, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.21, 'pressure': 1011}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 15.91, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.1, 'pressure': 1018}
{'city': 'Prague', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.45, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.86, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.03, 'pressure': 1022}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.99, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.52, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.26, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.62, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 15, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.39, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.46, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.83, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.67, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 90, 'temperature': 16.37, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.16, 'pressure': 1018}
