{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 95, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.32, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.56, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.57, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.91, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.79, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.37, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.06, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 29.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.51, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.01, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 82, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.34, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 11.43, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.4, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.66, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.46, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.47, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 40, 'temperature': 17.58, 'pressure': 1029}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 24.24, 'pressure': 1017}
