{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.16, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.86, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.36, 'pressure': 1004}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.38, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 38.12, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.56, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.46, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.01, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 29.08, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.59, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.08, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.08, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 16.23, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.25, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.12, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.54, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.7, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.84, 'pressure': 1014}
