{'city': 'Seoul', 'temperature': 17.99, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.83, 'pressure': 1000, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.42, 'pressure': 1023, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.46, 'pressure': 1022, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 15.68, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.04, 'pressure': 1006, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.34, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.55, 'pressure': 1004, 'humidity': 93, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.22, 'pressure': 1001, 'humidity': 88, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 16.29, 'pressure': 1018, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.57, 'pressure': 1001, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.39, 'pressure': 1019, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 10.45, 'pressure': 1021, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.91, 'pressure': 1008, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.37, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.05, 'pressure': 1012, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 22.23, 'pressure': 1018, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.72, 'pressure': 1020, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.85, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.96, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.22, 'pressure': 1012, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 989, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.86, 'pressure': 1016, 'humidity': 86, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 21.86, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.54, 'pressure': 1021, 'humidity': 95, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 12.23, 'pressure': 1024, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.73, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.41, 'pressure': 1018, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.28, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.63, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
