{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.22, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 8.32, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.27, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 19.51, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.2, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.13, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.14, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.14, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.35, 'pressure': 962}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.14, 'pressure': 1007}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.01, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.76, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.34, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.12, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.82, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.45, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.36, 'pressure': 1006}
