{'city': 'Seoul', 'temperature': 0.3, 'pressure': 1017, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 3.37, 'pressure': 1030, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.19, 'pressure': 1007, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 4.3, 'pressure': 1038, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.67, 'pressure': 1039, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 7.27, 'pressure': 1021, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 3.77, 'pressure': 1036, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.69, 'pressure': 1030, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.99, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -6.29, 'pressure': 1012, 'humidity': 94, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 7.04, 'pressure': 1041, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.02, 'pressure': 1023, 'humidity': 92, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 17.77, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.06, 'pressure': 1035, 'humidity': 76, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 982, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.53, 'pressure': 1020, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.47, 'pressure': 1019, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.27, 'pressure': 1029, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.64, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1010, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -1.96, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.86, 'pressure': 1040, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1023, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.65, 'pressure': 1037, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.62, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.49, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.41, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.1, 'pressure': 1029, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.22, 'pressure': 1036, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.69, 'pressure': 1035, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.18, 'pressure': 1035, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.42, 'pressure': 1020, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.84, 'pressure': 1039, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1020, 'humidity': 74, 'description': "u'overcast clouds"}
