{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 26.53, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 8.29, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.15, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.56, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.82, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.44, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.93, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.47, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.6, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.25, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.13, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.17, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.1, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.83, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.12, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 4.27, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.8, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.09, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.76, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.2, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.46, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.18, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.95, 'pressure': 1010}
