{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 23.43, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.68, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.36, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.94, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.92, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.32, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.98, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.93, 'pressure': 998}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.35, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.48, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.52, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.66, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.84, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.94, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 17.24, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.95, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.32, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.37, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.98, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.99, 'pressure': 1012}
