{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1027, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.07, 'pressure': 1007, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.46, 'pressure': 1028, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 16.23, 'pressure': 1001, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 12.25, 'pressure': 996, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.59, 'pressure': 998, 'humidity': 94, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 12.76, 'pressure': 995, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.43, 'pressure': 1011, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1025, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.18, 'pressure': 1020, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.63, 'pressure': 995, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 12.35, 'pressure': 983, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.28, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.86, 'pressure': 1007, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.43, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.8, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.73, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.12, 'pressure': 1026, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.91, 'pressure': 1030, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1021, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.76, 'pressure': 995, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.53, 'pressure': 994, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.83, 'pressure': 1019, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.38, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.98, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.63, 'pressure': 1016, 'humidity': 73, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 14.55, 'pressure': 1003, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.49, 'pressure': 992, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.38, 'pressure': 1003, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -1.24, 'pressure': 1025, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.18, 'pressure': 997, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.42, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
