{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1009, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 23.95, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.55, 'pressure': 1015, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 16.81, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.19, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.89, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.57, 'pressure': 1016, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.03, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 9.91, 'pressure': 1011, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 9.08, 'pressure': 1006, 'humidity': 85, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 11.91, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.33, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.35, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.14, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.85, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.34, 'pressure': 1010, 'humidity': 67, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1003, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.6, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.05, 'pressure': 1015, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1014, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.27, 'pressure': 1016, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1017, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.62, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.29, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.78, 'pressure': 1006, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 11.48, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.33, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.08, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.07, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.73, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.59, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.94, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1007, 'humidity': 81, 'description': "u'clear sky"}
