{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 4, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.65, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 20.11, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 16.44, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.38, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.34, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.59, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 42.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.24, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.48, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 48, 'temperature': 19.75, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.85, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.78, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.89, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.58, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.5, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.15, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.07, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 18, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.24, 'pressure': 1013}
