{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': -0.2, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.14, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.26, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 19.53, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.43, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.83, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.55, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.56, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.65, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.72, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.8, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.32, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.42, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.81, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.1, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.86, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.85, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 63, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.55, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 18.26, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.34, 'pressure': 1002}
