{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 17.22, 'pressure': 1011, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.46, 'pressure': 1009, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.98, 'pressure': 1023, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 12.73, 'pressure': 1020, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 17.51, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.55, 'pressure': 1024, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.19, 'pressure': 1030, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.07, 'pressure': 1030, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 12.07, 'pressure': 1029, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 13.44, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.72, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.87, 'pressure': 1016, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.85, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.82, 'pressure': 1030, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.27, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.16, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.47, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.51, 'pressure': 1009, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 34.94, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1031, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.27, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.98, 'pressure': 1023, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.75, 'pressure': 998, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 9.48, 'pressure': 1031, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 12.83, 'pressure': 1030, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.55, 'pressure': 1011, 'humidity': 83, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 15.2, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.59, 'pressure': 1021, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.51, 'pressure': 1014, 'humidity': 91, 'description': "u'mist"}
{'city': 'holm', 'temperature': 13.86, 'pressure': 1030, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.88, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.6, 'pressure': 1014, 'humidity': 70, 'description': "u'scattered clouds"}
