{'city': 'Seoul', 'description': u'light rain', 'humidity': 62, 'temperature': 29.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 10.32, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.56, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.44, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.58, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.08, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.67, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.15, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.98, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.43, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.75, 'pressure': 1008}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 21.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.63, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.85, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 16.01, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.07, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 12.43, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.82, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 18.42, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.55, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.54, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.13, 'pressure': 1015}
