{'city': 'Seoul', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.27, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.38, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.47, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.77, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.02, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.54, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.95, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 35.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.83, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 23.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.9, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 27.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 83, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.96, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.74, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 23.6, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.73, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.54, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.86, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 31.75, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 27, 'temperature': 30.96, 'pressure': 1007}
