{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.67, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 7.94, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.1, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 84, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.4, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.4, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.91, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.18, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.75, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.82, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 79, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.74, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.76, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'shower rain', 'humidity': 90, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.7, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.11, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.82, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.58, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.8, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.41, 'pressure': 1014}
