{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.31, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 20.45, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 75, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 18.54, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.25, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.65, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.12, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.48, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.21, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.33, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.27, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.59, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.18, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.15, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.32, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.46, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.36, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.03, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.59, 'pressure': 1007}
