{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1012, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.76, 'pressure': 1023, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.5, 'pressure': 1014, 'humidity': 80, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 13.44, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10.07, 'pressure': 1024, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 9.54, 'pressure': 1002, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 11.36, 'pressure': 1016, 'humidity': 55, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 11.71, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.24, 'pressure': 992, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.91, 'pressure': 990, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.31, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.49, 'pressure': 1002, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.08, 'pressure': 1010, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.64, 'pressure': 1014, 'humidity': 59, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.14, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1011, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.35, 'pressure': 1010, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.34, 'pressure': 1003, 'humidity': 93, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.07, 'pressure': 1010, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1004, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 7.98, 'pressure': 1023, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1019, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.31, 'pressure': 1022, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.17, 'pressure': 1013, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.21, 'pressure': 1003, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1009, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.26, 'pressure': 1013, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.58, 'pressure': 1015, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.47, 'pressure': 1017, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.98, 'pressure': 1017, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.76, 'pressure': 999, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.36, 'pressure': 1022, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 21.02, 'pressure': 1010, 'humidity': 30, 'description': 'broken clouds'}
