{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.38, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.74, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.39, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 26, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 20.02, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.51, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.61, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.14, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 76, 'temperature': 24.45, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.53, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 27.75, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.29, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.14, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 17.07, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.43, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.12, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.23, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.51, 'pressure': 1011}
