{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.24, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.46, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.13, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.3, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.46, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.88, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 5.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.23, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.42, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 14.3, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.01, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.84, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.56, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.56, 'pressure': 1016}
