{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.65, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.68, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.12, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.36, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.18, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.54, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.87, 'pressure': 1014}
{'city': 'Berlin', 'description': u'fog', 'humidity': 96, 'temperature': 15.28, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.8, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.3, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.34, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 35.15, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 34.68, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.12, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.99, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.58, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.48, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.68, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.07, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.35, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.64, 'pressure': 1010}
