{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.89, 'pressure': 1009}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 80, 'temperature': 18.3, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.72, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 19.31, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 21.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.11, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.88, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 33, 'temperature': 33.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.5, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.18, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.76, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.78, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.66, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.75, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.87, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.73, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.69, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.65, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 20.89, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.3, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 31.32, 'pressure': 1006}
