{'city': 'Seoul', 'temperature': 28.16, 'pressure': 1005, 'humidity': 84, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 19.92, 'pressure': 1013, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 6.44, 'pressure': 1027, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 28.23, 'pressure': 1013, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 20.92, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 13.07, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 25.72, 'pressure': 1014, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.68, 'pressure': 1008, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 25.15, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 23.8, 'pressure': 1015, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 20.64, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.81, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 35.9, 'pressure': 1007, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 31.88, 'pressure': 1011, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1001, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.77, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.32, 'pressure': 1007, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.03, 'pressure': 1016, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 32.74, 'pressure': 1007, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.93, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1012, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.21, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.57, 'pressure': 1016, 'humidity': 73, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 9.21, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.99, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.81, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.22, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.54, 'pressure': 1012, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.29, 'pressure': 1013, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.13, 'pressure': 1019, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.68, 'pressure': 1013, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 21.55, 'pressure': 1018, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 32.89, 'pressure': 1007, 'humidity': 26, 'description': "u'clear sky"}
