{'city': 'Seoul', 'temperature': 14.8, 'pressure': 1024, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.08, 'pressure': 1032, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.32, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.14, 'pressure': 1023, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 14.89, 'pressure': 1005, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.31, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.31, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 992, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 4.92, 'pressure': 990, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.01, 'pressure': 1026, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.08, 'pressure': 1002, 'humidity': 96, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 21.8, 'pressure': 1019, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.9, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1026, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 26.89, 'pressure': 1013, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1015, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 17.78, 'pressure': 1019, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.34, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.86, 'pressure': 1026, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1029, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.54, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.65, 'pressure': 1006, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.26, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.23, 'pressure': 1009, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.07, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.76, 'pressure': 1019, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.43, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.26, 'pressure': 1024, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.23, 'pressure': 985, 'humidity': 78, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16.79, 'pressure': 1029, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1017, 'humidity': 45, 'description': 'scattered clouds'}
