{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.9, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.59, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.41, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.22, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.06, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.07, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 13.46, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.4, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.5, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.91, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.14, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.28, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.21, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.58, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.14, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.37, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.67, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.54, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.61, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.8, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.03, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.1, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.52, 'pressure': 1014}
