{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1004, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 32.65, 'pressure': 1012, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.64, 'pressure': 1028, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.13, 'pressure': 1015, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 17.74, 'pressure': 1014, 'humidity': 63, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 27.32, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.57, 'pressure': 1017, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 16.85, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.72, 'pressure': 1012, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.72, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.28, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.32, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.35, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1008, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 26.89, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.41, 'pressure': 1014, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.53, 'pressure': 1003, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1017, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 14.88, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1012, 'humidity': 27, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.18, 'pressure': 1013, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 7.7, 'pressure': 1026, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.44, 'pressure': 1003, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.06, 'pressure': 1016, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 18.89, 'pressure': 1016, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.5, 'pressure': 1015, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 20.2, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 28.2, 'pressure': 1010, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.91, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.12, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.35, 'pressure': 1012, 'humidity': 48, 'description': "u'clear sky"}
