{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.59, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.28, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.81, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 16.84, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 15, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.23, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 10.72, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 14.65, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.42, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.99, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.76, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.77, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.14, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 25.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.9, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.2, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.22, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.44, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.53, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.34, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.77, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.08, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.85, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.83, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.66, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.05, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.83, 'pressure': 1023}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 22.89, 'pressure': 1004}
