{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 30.07, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.18, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 12.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.52, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.65, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.65, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.24, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.85, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.27, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.33, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.12, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 9.01, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 20.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.98, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 24.09, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.05, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.56, 'pressure': 1011}
