{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 25.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 4.49, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.5, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.11, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.05, 'pressure': 985}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.11, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.91, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.62, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 52, 'temperature': 31.82, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.73, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 21.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 64, 'temperature': 21.63, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.87, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 15.76, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 7.59, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.28, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 61, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.06, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.77, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.48, 'pressure': 1011}
