{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1021, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 1.95, 'pressure': 1019, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 24.12, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.72, 'pressure': 1028, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.08, 'pressure': 1027, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -3.88, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.28, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.49, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 998, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.95, 'pressure': 994, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 2.89, 'pressure': 1026, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.71, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.46, 'pressure': 1023, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -5.71, 'pressure': 1028, 'humidity': 93, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 969, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.47, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1010, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.84, 'pressure': 1022, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.98, 'pressure': 1024, 'humidity': 65, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 5.22, 'pressure': 1018, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 5.29, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.86, 'pressure': 1027, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 0.45, 'pressure': 1027, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1015, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 0.39, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.3, 'pressure': 1023, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.79, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.19, 'pressure': 1028, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.4, 'pressure': 1029, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.14, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 2.31, 'pressure': 1002, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': -1.09, 'pressure': 1027, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 0.04, 'pressure': 1025, 'humidity': 74, 'description': "u'clear sky"}
