{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.41, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 6.72, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.63, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.66, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.34, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.95, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.11, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 17.19, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.85, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.24, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.81, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.11, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.6, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.42, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.35, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.2, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.87, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.64, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.68, 'pressure': 1013}
