{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.44, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.47, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 23.44, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.35, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.1, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.93, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.89, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.99, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.33, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.54, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.64, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.14, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.7, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.7, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.68, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.03, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.91, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.34, 'pressure': 1014}
