{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.85, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.42, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 19.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.08, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 17.8, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.57, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 19.75, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.83, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.63, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.29, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.24, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 20.85, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.15, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.38, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 6.85, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.89, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.18, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.16, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 15.39, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.56, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.4, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.83, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 29.9, 'pressure': 1006}
