{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1009, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.7, 'pressure': 1016, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.17, 'pressure': 1021, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 25.48, 'pressure': 1011, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.65, 'pressure': 1016, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.22, 'pressure': 1014, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 14.75, 'pressure': 1009, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 12.75, 'pressure': 1000, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 984, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 10.25, 'pressure': 977, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.76, 'pressure': 1019, 'humidity': 68, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 16.08, 'pressure': 996, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 26.3, 'pressure': 1014, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 24.25, 'pressure': 1010, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1019, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.65, 'pressure': 1015, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 25.6, 'pressure': 1011, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.55, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.04, 'pressure': 1008, 'humidity': 67, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1011, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 18.8, 'pressure': 998, 'humidity': 68, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 11.8, 'pressure': 1016, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.94, 'pressure': 1011, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1007, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.01, 'pressure': 978, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.25, 'pressure': 1001, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.67, 'pressure': 1019, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 23.2, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.7, 'pressure': 1013, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.92, 'pressure': 1022, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.83, 'pressure': 995, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.1, 'pressure': 1017, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 22.48, 'pressure': 1016, 'humidity': 21, 'description': 'clear sky'}
