{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.08, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.25, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.94, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.14, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.91, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.29, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.77, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 38.03, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.55, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.38, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.93, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 20.96, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.4, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.87, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 16.83, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.46, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.4, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 30.66, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.99, 'pressure': 1012}
