{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.93, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.34, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.73, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.5, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.34, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.42, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.67, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.06, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.72, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.94, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 32.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.11, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.5, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 17.51, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.43, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.7, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.46, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19, 'pressure': 1005}
