{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 17.22, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.36, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.21, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.61, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 11.74, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.61, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.35, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.91, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.21, 'pressure': 1008}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.93, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 30.54, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.41, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 71, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.5, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 80, 'temperature': 12, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.97, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.44, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.2, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.74, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.74, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.65, 'pressure': 1013}
