{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 26.18, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.8, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.36, 'pressure': 1004}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.2, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.12, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 51, 'temperature': 23.61, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.79, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.03, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.38, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Berlin', 'description': u'squalls', 'humidity': 89, 'temperature': 18.71, 'pressure': 978}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.86, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.11, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.04, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.23, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.82, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.45, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 97, 'temperature': 7.15, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.18, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.18, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.59, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.38, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.37, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 20.43, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.58, 'pressure': 1011}
