{'city': 'Seoul', 'temperature': 15.03, 'pressure': 1023, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 17.2, 'pressure': 1001, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.26, 'pressure': 1023, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.33, 'pressure': 1020, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.25, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.12, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.19, 'pressure': 1019, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.31, 'pressure': 1019, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 1013, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.05, 'pressure': 1006, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.96, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.74, 'pressure': 1006, 'humidity': 93, 'description': 'drizzle'}
{'city': 'Athens', 'temperature': 18.95, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 987, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.04, 'pressure': 1010, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1010, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 18.39, 'pressure': 1011, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.84, 'pressure': 1008, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.21, 'pressure': 1013, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.92, 'pressure': 1022, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1016, 'humidity': 73, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.75, 'pressure': 1018, 'humidity': 89, 'description': 'fog'}
{'city': 'Wellington', 'temperature': 17.03, 'pressure': 1005, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.29, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 4.73, 'pressure': 1019, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 23.43, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.39, 'pressure': 1018, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.54, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.96, 'pressure': 1024, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.44, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 13.47, 'pressure': 1026, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.19, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
