{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.48, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.14, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.63, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.05, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 13.27, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.65, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.68, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.3, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.02, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.11, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.3, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.08, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.8, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.3, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 24.57, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.35, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 13.56, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.37, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.02, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.69, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.82, 'pressure': 1012}
