{'city': 'Seoul', 'temperature': 22.34, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.46, 'pressure': 1012, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 25.28, 'pressure': 1010, 'humidity': 36, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.68, 'pressure': 1016, 'humidity': 86, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.26, 'pressure': 1013, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 9.17, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.71, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.87, 'pressure': 1004, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.03, 'pressure': 985, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.27, 'pressure': 976, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 18.06, 'pressure': 1014, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.45, 'pressure': 1006, 'humidity': 73, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 17.27, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.22, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 985, 'humidity': 100, 'description': 'sleet'}
{'city': 'Dublin', 'temperature': 14.62, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.15, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.85, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 23.03, 'pressure': 1019, 'humidity': 50, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1020, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1001, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.12, 'pressure': 1015, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.15, 'pressure': 1011, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 17.15, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.38, 'pressure': 990, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.68, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.75, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.09, 'pressure': 1017, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.79, 'pressure': 1020, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.61, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 13.3, 'pressure': 993, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.89, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.17, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
