{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.42, 'pressure': 1009, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.57, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.45, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.55, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.83, 'pressure': 1010, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.88, 'pressure': 1025, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.47, 'pressure': 1032, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.01, 'pressure': 1018, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 5, 'pressure': 1025, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.46, 'pressure': 1030, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 18.27, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.19, 'pressure': 1015, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.01, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1014, 'humidity': 26, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 6.13, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.84, 'pressure': 1005, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.79, 'pressure': 1013, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -0.59, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1026, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.5, 'pressure': 1021, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.34, 'pressure': 1030, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1028, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.57, 'pressure': 1022, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.56, 'pressure': 1009, 'humidity': 88, 'description': "u'drizzle rain"}
{'city': 'Bratislava', 'temperature': 4.21, 'pressure': 1019, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 4.5, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 3.68, 'pressure': 1017, 'humidity': 89, 'description': "u'drizzle"}
{'city': 'holm', 'temperature': -1.43, 'pressure': 1016, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 3.5, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.53, 'pressure': 1007, 'humidity': 29, 'description': "u'clear sky"}
